Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,fast_mimic
108,0.8444930289988406,10.0,21909.0,False,200,0.75,512,True
109,0.8520867950282991,10.0,22110.0,False,200,0.75,512,True
110,0.8595818280009553,10.0,22311.0,False,200,0.75,512,True
111,0.867357050999999,10.0,22512.0,False,200,0.75,512,True
112,0.8749183100298978,10.0,22713.0,False,200,0.75,512,True
113,0.8827342900331132,10.0,22914.0,False,200,0.75,512,True
114,0.8904262050054967,10.0,23115.0,False,200,0.75,512,True
115,0.8982423290144652,10.0,23316.0,False,200,0.75,512,True
116,0.9057568190037273,10.0,23517.0,False,200,0.75,512,True
117,0.9135525349993259,10.0,23718.0,False,200,0.75,512,True
118,0.921134204021655,10.0,23919.0,False,200,0.75,512,True
119,0.9289236349868588,10.0,24120.0,False,200,0.75,512,True
120,0.9364856430329382,10.0,24321.0,False,200,0.75,512,True
121,0.9443108330015093,10.0,24522.0,False,200,0.75,512,True
122,0.951945454988163,10.0,24723.0,False,200,0.75,512,True
123,0.9594158150139265,10.0,24924.0,False,200,0.75,512,True
124,0.9672634780290537,10.0,25125.0,False,200,0.75,512,True
125,0.974740345031023,10.0,25326.0,False,200,0.75,512,True
126,0.9826040890184231,10.0,25527.0,False,200,0.75,512,True
127,0.9903607239830308,10.0,25728.0,False,200,0.75,512,True
128,0.9982175520271994,10.0,25929.0,False,200,0.75,512,True
129,1.007196955033578,10.0,26130.0,False,200,0.75,512,True
130,1.0150510130333714,10.0,26331.0,False,200,0.75,512,True
131,1.022703270020429,10.0,26532.0,False,200,0.75,512,True
132,1.0306414570077322,10.0,26733.0,False,200,0.75,512,True
133,1.0381778529845178,10.0,26934.0,False,200,0.75,512,True
134,1.0459875499946065,10.0,27135.0,False,200,0.75,512,True
135,1.0536059190053493,10.0,27336.0,False,200,0.75,512,True
136,1.0614722649916075,10.0,27537.0,False,200,0.75,512,True
137,1.0691155240056105,10.0,27738.0,False,200,0.75,512,True
138,1.0768361020018347,10.0,27939.0,False,200,0.75,512,True
139,1.0846442350302823,10.0,28140.0,False,200,0.75,512,True
140,1.0921920629916713,10.0,28341.0,False,200,0.75,512,True
141,1.1000003090011887,10.0,28542.0,False,200,0.75,512,True
142,1.1075224780361168,10.0,28743.0,False,200,0.75,512,True
143,1.115326453000307,10.0,28944.0,False,200,0.75,512,True
144,1.122846184996888,10.0,29145.0,False,200,0.75,512,True
145,1.1307297199964523,10.0,29346.0,False,200,0.75,512,True
146,1.138306351029314,10.0,29547.0,False,200,0.75,512,True
147,1.1461028970079497,10.0,29748.0,False,200,0.75,512,True
148,1.153742108028382,10.0,29949.0,False,200,0.75,512,True
149,1.161528720986098,10.0,30150.0,False,200,0.75,512,True
150,1.1691738000372425,10.0,30351.0,False,200,0.75,512,True
151,1.1769277789862826,10.0,30552.0,False,200,0.75,512,True
152,1.1847070360090584,10.0,30753.0,False,200,0.75,512,True
153,1.192319451016374,10.0,30954.0,False,200,0.75,512,True
154,1.2000595550052822,10.0,31155.0,False,200,0.75,512,True
155,1.2076101780403405,10.0,31356.0,False,200,0.75,512,True
156,1.2153849599999376,10.0,31557.0,False,200,0.75,512,True
157,1.2229245890048333,10.0,31758.0,False,200,0.75,512,True
158,1.2307293430203572,10.0,31959.0,False,200,0.75,512,True
159,1.2383320829831064,10.0,32160.0,False,200,0.75,512,True
160,1.2464151390013285,10.0,32361.0,False,200,0.75,512,True
161,1.2542969170026481,10.0,32562.0,False,200,0.75,512,True
162,1.2622144520282745,10.0,32763.0,False,200,0.75,512,True
163,1.2699273870093748,10.0,32964.0,False,200,0.75,512,True
164,1.2778733409941196,10.0,33165.0,False,200,0.75,512,True
165,1.2857312420383096,10.0,33366.0,False,200,0.75,512,True
166,1.2934863379923627,10.0,33567.0,False,200,0.75,512,True
167,1.3012480080360547,10.0,33768.0,False,200,0.75,512,True
168,1.3086956510087475,10.0,33969.0,False,200,0.75,512,True
169,1.3165503540076315,10.0,34170.0,False,200,0.75,512,True
170,1.324186992016621,10.0,34371.0,False,200,0.75,512,True
171,1.3320010750321671,10.0,34572.0,False,200,0.75,512,True
172,1.3395698480308056,10.0,34773.0,False,200,0.75,512,True
173,1.3473843940300867,10.0,34974.0,False,200,0.75,512,True
174,1.3550270890118554,10.0,35175.0,False,200,0.75,512,True
175,1.3628963980008848,10.0,35376.0,False,200,0.75,512,True
176,1.3706519010011107,10.0,35577.0,False,200,0.75,512,True
177,1.3785135049838573,10.0,35778.0,False,200,0.75,512,True
178,1.3863302220124751,10.0,35979.0,False,200,0.75,512,True
179,1.394225672003813,10.0,36180.0,False,200,0.75,512,True
180,1.4018442670349032,10.0,36381.0,False,200,0.75,512,True
181,1.4093440790311433,10.0,36582.0,False,200,0.75,512,True
182,1.4171564730349928,10.0,36783.0,False,200,0.75,512,True
183,1.4246718260110356,10.0,36984.0,False,200,0.75,512,True
184,1.432540918001905,10.0,37185.0,False,200,0.75,512,True
185,1.4401281250175089,10.0,37386.0,False,200,0.75,512,True
186,1.447968460037373,10.0,37587.0,False,200,0.75,512,True
187,1.455537864996586,10.0,37788.0,False,200,0.75,512,True
188,1.4633822640171275,10.0,37989.0,False,200,0.75,512,True
189,1.4710317390272394,10.0,38190.0,False,200,0.75,512,True
190,1.4788391159963794,10.0,38391.0,False,200,0.75,512,True
191,1.486678394023329,10.0,38592.0,False,200,0.75,512,True
192,1.4944712970172986,10.0,38793.0,False,200,0.75,512,True
193,1.502101414022036,10.0,38994.0,False,200,0.75,512,True
194,1.509576359007042,10.0,39195.0,False,200,0.75,512,True
195,1.517484729993157,10.0,39396.0,False,200,0.75,512,True
196,1.5250531490310095,10.0,39597.0,False,200,0.75,512,True
197,1.5328699850360863,10.0,39798.0,False,200,0.75,512,True
198,1.5404223240329884,10.0,39999.0,False,200,0.75,512,True
199,1.5482304170145653,10.0,40200.0,False,200,0.75,512,True
200,1.5557690929854289,10.0,40401.0,False,200,0.75,512,True
201,1.5635108799906448,10.0,40602.0,False,200,0.75,512,True
202,1.571155327023007,10.0,40803.0,False,200,0.75,512,True
203,1.5792762110359035,10.0,41004.0,False,200,0.75,512,True
204,1.5874057580367662,10.0,41205.0,False,200,0.75,512,True
205,1.595520882983692,10.0,41406.0,False,200,0.75,512,True
206,1.603503387013916,10.0,41607.0,False,200,0.75,512,True
207,1.6117388230049983,10.0,41808.0,False,200,0.75,512,True
208,1.6198875189875253,10.0,42009.0,False,200,0.75,512,True
209,1.6282700640149415,10.0,42210.0,False,200,0.75,512,True
210,1.6363658680347726,10.0,42411.0,False,200,0.75,512,True
211,1.644508527009748,10.0,42612.0,False,200,0.75,512,True
212,1.6525862980051897,10.0,42813.0,False,200,0.75,512,True
213,1.660547381034121,10.0,43014.0,False,200,0.75,512,True
214,1.6684699400211684,10.0,43215.0,False,200,0.75,512,True
215,1.6762531300191768,10.0,43416.0,False,200,0.75,512,True
216,1.684486703015864,10.0,43617.0,False,200,0.75,512,True
217,1.6923180459998548,10.0,43818.0,False,200,0.75,512,True
218,1.700402722985018,10.0,44019.0,False,200,0.75,512,True
219,1.7081728790071793,10.0,44220.0,False,200,0.75,512,True
220,1.71628159401007,10.0,44421.0,False,200,0.75,512,True
221,1.7241030870354734,10.0,44622.0,False,200,0.75,512,True
222,1.732067454024218,10.0,44823.0,False,200,0.75,512,True
223,1.73961942398455,10.0,45024.0,False,200,0.75,512,True
224,1.7475153830018826,10.0,45225.0,False,200,0.75,512,True
225,1.7551801590016112,10.0,45426.0,False,200,0.75,512,True
226,1.762994401040487,10.0,45627.0,False,200,0.75,512,True
227,1.77065629203571,10.0,45828.0,False,200,0.75,512,True
228,1.778557698999066,10.0,46029.0,False,200,0.75,512,True
229,1.7863432710291818,10.0,46230.0,False,200,0.75,512,True
230,1.7941809860058129,10.0,46431.0,False,200,0.75,512,True
231,1.8017968200147152,10.0,46632.0,False,200,0.75,512,True
232,1.809338029997889,10.0,46833.0,False,200,0.75,512,True
233,1.8171949650277384,10.0,47034.0,False,200,0.75,512,True
234,1.8247326440177858,10.0,47235.0,False,200,0.75,512,True
235,1.8325715450337157,10.0,47436.0,False,200,0.75,512,True
236,1.8401489109965041,10.0,47637.0,False,200,0.75,512,True
237,1.8480405349982902,10.0,47838.0,False,200,0.75,512,True
238,1.855583225027658,10.0,48039.0,False,200,0.75,512,True
239,1.863439818029292,10.0,48240.0,False,200,0.75,512,True
240,1.8710991800180636,10.0,48441.0,False,200,0.75,512,True
241,1.8789565489860252,10.0,48642.0,False,200,0.75,512,True
242,1.8868183679878712,10.0,48843.0,False,200,0.75,512,True
243,1.8946575539885089,10.0,49044.0,False,200,0.75,512,True
244,1.902317937987391,10.0,49245.0,False,200,0.75,512,True
245,1.909819188003894,10.0,49446.0,False,200,0.75,512,True
246,1.9177215250092559,10.0,49647.0,False,200,0.75,512,True
247,1.9252915930119343,10.0,49848.0,False,200,0.75,512,True
248,1.9331635730341077,10.0,50049.0,False,200,0.75,512,True
249,1.9407898100325838,10.0,50250.0,False,200,0.75,512,True
250,1.9486065619857982,10.0,50451.0,False,200,0.75,512,True
251,1.9561737090116367,10.0,50652.0,False,200,0.75,512,True
252,1.964000603009481,10.0,50853.0,False,200,0.75,512,True
253,1.9716436180169694,10.0,51054.0,False,200,0.75,512,True
254,1.9794797020149417,10.0,51255.0,False,200,0.75,512,True
255,1.9872776920092292,10.0,51456.0,False,200,0.75,512,True
256,1.9948970029945485,10.0,51657.0,False,200,0.75,512,True
257,2.00400386902038,10.0,51858.0,False,200,0.75,512,True
258,2.0111890099942684,10.0,52059.0,False,200,0.75,512,True
259,2.0185399220208637,10.0,52260.0,False,200,0.75,512,True
260,2.025738058029674,10.0,52461.0,False,200,0.75,512,True
261,2.033403284032829,10.0,52662.0,False,200,0.75,512,True
262,2.0406437310157344,10.0,52863.0,False,200,0.75,512,True
263,2.048204674036242,10.0,53064.0,False,200,0.75,512,True
264,2.0554647230310366,10.0,53265.0,False,200,0.75,512,True
265,2.0630356540204957,10.0,53466.0,False,200,0.75,512,True
266,2.0704556410200894,10.0,53667.0,False,200,0.75,512,True
267,2.078068937989883,10.0,53868.0,False,200,0.75,512,True
268,2.0855663410038687,10.0,54069.0,False,200,0.75,512,True
269,2.0928423409932293,10.0,54270.0,False,200,0.75,512,True
270,2.100428495032247,10.0,54471.0,False,200,0.75,512,True
271,2.107656017993577,10.0,54672.0,False,200,0.75,512,True
272,2.115336359012872,10.0,54873.0,False,200,0.75,512,True
273,2.122625060030259,10.0,55074.0,False,200,0.75,512,True
274,2.130175149999559,10.0,55275.0,False,200,0.75,512,True
275,2.1374712649849243,10.0,55476.0,False,200,0.75,512,True
276,2.145035754016135,10.0,55677.0,False,200,0.75,512,True
277,2.1523963040090166,10.0,55878.0,False,200,0.75,512,True
278,2.159603797015734,10.0,56079.0,False,200,0.75,512,True
279,2.1671811509877443,10.0,56280.0,False,200,0.75,512,True
280,2.1744300730060786,10.0,56481.0,False,200,0.75,512,True
281,2.1819988189963624,10.0,56682.0,False,200,0.75,512,True
282,2.1895723009947687,10.0,56883.0,False,200,0.75,512,True
283,2.1971294740214944,10.0,57084.0,False,200,0.75,512,True
284,2.2044377240235917,10.0,57285.0,False,200,0.75,512,True
285,2.2119685410289094,10.0,57486.0,False,200,0.75,512,True
286,2.21937931003049,10.0,57687.0,False,200,0.75,512,True
287,2.2267163110082038,10.0,57888.0,False,200,0.75,512,True
288,2.2343833360355347,10.0,58089.0,False,200,0.75,512,True
289,2.2416150519857183,10.0,58290.0,False,200,0.75,512,True
290,2.2492373550194316,10.0,58491.0,False,200,0.75,512,True
291,2.256496441026684,10.0,58692.0,False,200,0.75,512,True
292,2.264096404018346,10.0,58893.0,False,200,0.75,512,True
293,2.271476802008692,10.0,59094.0,False,200,0.75,512,True
294,2.2790881660184823,10.0,59295.0,False,200,0.75,512,True
295,2.2867856040247716,10.0,59496.0,False,200,0.75,512,True
296,2.2943583769956604,10.0,59697.0,False,200,0.75,512,True
297,2.301754884014372,10.0,59898.0,False,200,0.75,512,True
298,2.3090344500378706,10.0,60099.0,False,200,0.75,512,True
299,2.316614451992791,10.0,60300.0,False,200,0.75,512,True
300,2.3239337769919075,10.0,60501.0,False,200,0.75,512,True
301,2.3314743210212328,10.0,60702.0,False,200,0.75,512,True
302,2.3387885820120573,10.0,60903.0,False,200,0.75,512,True
303,2.3463250609929673,10.0,61104.0,False,200,0.75,512,True
304,2.3536997030023485,10.0,61305.0,False,200,0.75,512,True
305,2.3612787650199607,10.0,61506.0,False,200,0.75,512,True
306,2.368690986011643,10.0,61707.0,False,200,0.75,512,True
307,2.3759873940143734,10.0,61908.0,False,200,0.75,512,True
308,2.3836743630236015,10.0,62109.0,False,200,0.75,512,True
309,2.391080592991784,10.0,62310.0,False,200,0.75,512,True
310,2.3986469809897244,10.0,62511.0,False,200,0.75,512,True
311,2.40595340001164,10.0,62712.0,False,200,0.75,512,True
312,2.4134887490072288,10.0,62913.0,False,200,0.75,512,True
313,2.4208873879979365,10.0,63114.0,False,200,0.75,512,True
314,2.4286135770380497,10.0,63315.0,False,200,0.75,512,True
315,2.4359677230240777,10.0,63516.0,False,200,0.75,512,True
316,2.4431772810057737,10.0,63717.0,False,200,0.75,512,True
317,2.4508041010121815,10.0,63918.0,False,200,0.75,512,True
318,2.4580294709885493,10.0,64119.0,False,200,0.75,512,True
319,2.465582392993383,10.0,64320.0,False,200,0.75,512,True
320,2.4729022060055286,10.0,64521.0,False,200,0.75,512,True
321,2.4804692160105333,10.0,64722.0,False,200,0.75,512,True
322,2.4881060760235414,10.0,64923.0,False,200,0.75,512,True
323,2.495633293990977,10.0,65124.0,False,200,0.75,512,True
324,2.503013995999936,10.0,65325.0,False,200,0.75,512,True
325,2.5104291850002483,10.0,65526.0,False,200,0.75,512,True
326,2.518015285022557,10.0,65727.0,False,200,0.75,512,True
327,2.5254036340047605,10.0,65928.0,False,200,0.75,512,True
328,2.5329675110406242,10.0,66129.0,False,200,0.75,512,True
329,2.540213394036982,10.0,66330.0,False,200,0.75,512,True
330,2.5477499359985813,10.0,66531.0,False,200,0.75,512,True
331,2.555099577002693,10.0,66732.0,False,200,0.75,512,True
332,2.5626136559876613,10.0,66933.0,False,200,0.75,512,True
333,2.5700127230375074,10.0,67134.0,False,200,0.75,512,True
334,2.5776689000194892,10.0,67335.0,False,200,0.75,512,True
335,2.585206340998411,10.0,67536.0,False,200,0.75,512,True
336,2.592544261016883,10.0,67737.0,False,200,0.75,512,True
337,2.6001252260175534,10.0,67938.0,False,200,0.75,512,True
338,2.6075031660147943,10.0,68139.0,False,200,0.75,512,True
339,2.6151868260349147,10.0,68340.0,False,200,0.75,512,True
340,2.622550795029383,10.0,68541.0,False,200,0.75,512,True
341,2.6301429680315778,10.0,68742.0,False,200,0.75,512,True
342,2.6374984030262567,10.0,68943.0,False,200,0.75,512,True
343,2.644851599005051,10.0,69144.0,False,200,0.75,512,True
344,2.6521982499980368,10.0,69345.0,False,200,0.75,512,True
345,2.6594715469982475,10.0,69546.0,False,200,0.75,512,True
346,2.6673341289861128,10.0,69747.0,False,200,0.75,512,True
347,2.6748530180193484,10.0,69948.0,False,200,0.75,512,True
348,2.6825165150221437,10.0,70149.0,False,200,0.75,512,True
349,2.689999782014638,10.0,70350.0,False,200,0.75,512,True
350,2.697548497992102,10.0,70551.0,False,200,0.75,512,True
351,2.7049200659967028,10.0,70752.0,False,200,0.75,512,True
352,2.7124850830296054,10.0,70953.0,False,200,0.75,512,True
353,2.719842368038371,10.0,71154.0,False,200,0.75,512,True
354,2.727369597007055,10.0,71355.0,False,200,0.75,512,True
355,2.7348157110391185,10.0,71556.0,False,200,0.75,512,True
356,2.742162962036673,10.0,71757.0,False,200,0.75,512,True
357,2.7498409260297194,10.0,71958.0,False,200,0.75,512,True
358,2.757187989016529,10.0,72159.0,False,200,0.75,512,True
359,2.7647503489861265,10.0,72360.0,False,200,0.75,512,True
360,2.772079383023083,10.0,72561.0,False,200,0.75,512,True
361,2.779622884001583,10.0,72762.0,False,200,0.75,512,True
362,2.787220561003778,10.0,72963.0,False,200,0.75,512,True
363,2.794853747007437,10.0,73164.0,False,200,0.75,512,True
364,2.802284141012933,10.0,73365.0,False,200,0.75,512,True
365,2.809556861000601,10.0,73566.0,False,200,0.75,512,True
366,2.81716251000762,10.0,73767.0,False,200,0.75,512,True
367,2.824602621025406,10.0,73968.0,False,200,0.75,512,True
368,2.8322724620229565,10.0,74169.0,False,200,0.75,512,True
369,2.8395696569932625,10.0,74370.0,False,200,0.75,512,True
370,2.8472048330004327,10.0,74571.0,False,200,0.75,512,True
371,2.854576301993802,10.0,74772.0,False,200,0.75,512,True
372,2.8622237290255725,10.0,74973.0,False,200,0.75,512,True
373,2.869667445018422,10.0,75174.0,False,200,0.75,512,True
374,2.877143146004528,10.0,75375.0,False,200,0.75,512,True
375,2.8848675719927996,10.0,75576.0,False,200,0.75,512,True
376,2.8922186490381137,10.0,75777.0,False,200,0.75,512,True
377,2.899784051987808,10.0,75978.0,False,200,0.75,512,True
378,2.90715258999262,10.0,76179.0,False,200,0.75,512,True
379,2.914788430032786,10.0,76380.0,False,200,0.75,512,True
380,2.9221120420261286,10.0,76581.0,False,200,0.75,512,True
381,2.92968544800533,10.0,76782.0,False,200,0.75,512,True
382,2.937048585037701,10.0,76983.0,False,200,0.75,512,True
383,2.9448552899993956,10.0,77184.0,False,200,0.75,512,True
384,2.952393216022756,10.0,77385.0,False,200,0.75,512,True
385,2.960069827036932,10.0,77586.0,False,200,0.75,512,True
386,2.967490323993843,10.0,77787.0,False,200,0.75,512,True
387,2.974815612018574,10.0,77988.0,False,200,0.75,512,True
388,2.9824536080122925,10.0,78189.0,False,200,0.75,512,True
389,2.9899776320089586,10.0,78390.0,False,200,0.75,512,True
390,2.9975230480195023,10.0,78591.0,False,200,0.75,512,True
391,3.0051199850277044,10.0,78792.0,False,200,0.75,512,True
392,3.0126614670152776,10.0,78993.0,False,200,0.75,512,True
393,3.02019555401057,10.0,79194.0,False,200,0.75,512,True
394,3.0277949130395427,10.0,79395.0,False,200,0.75,512,True
395,3.035194254014641,10.0,79596.0,False,200,0.75,512,True
396,3.042439242010005,10.0,79797.0,False,200,0.75,512,True
397,3.050364847993478,10.0,79998.0,False,200,0.75,512,True
398,3.0576756470254622,10.0,80199.0,False,200,0.75,512,True
399,3.0655992400133982,10.0,80400.0,False,200,0.75,512,True
400,3.073574608017225,10.0,80601.0,False,200,0.75,512,True
401,3.0814262269996107,10.0,80802.0,False,200,0.75,512,True
402,3.089410340995528,10.0,81003.0,False,200,0.75,512,True
403,3.0972002139897086,10.0,81204.0,False,200,0.75,512,True
404,3.104809603013564,10.0,81405.0,False,200,0.75,512,True
405,3.1126269010128453,10.0,81606.0,False,200,0.75,512,True
406,3.1202417080057785,10.0,81807.0,False,200,0.75,512,True
407,3.128118674037978,10.0,82008.0,False,200,0.75,512,True
408,3.135710764036048,10.0,82209.0,False,200,0.75,512,True
409,3.1432084279949777,10.0,82410.0,False,200,0.75,512,True
410,3.151020674034953,10.0,82611.0,False,200,0.75,512,True
411,3.1585136729991063,10.0,82812.0,False,200,0.75,512,True
412,3.166208236012608,10.0,83013.0,False,200,0.75,512,True
413,3.17357245500898,10.0,83214.0,False,200,0.75,512,True
414,3.1812423520023003,10.0,83415.0,False,200,0.75,512,True
415,3.1888326160260476,10.0,83616.0,False,200,0.75,512,True
416,3.196492547984235,10.0,83817.0,False,200,0.75,512,True
417,3.2038886719965376,10.0,84018.0,False,200,0.75,512,True
418,3.211587058031,10.0,84219.0,False,200,0.75,512,True
419,3.2191908500390127,10.0,84420.0,False,200,0.75,512,True
420,3.2264370170305483,10.0,84621.0,False,200,0.75,512,True
421,3.2340798570076004,10.0,84822.0,False,200,0.75,512,True
422,3.241366765985731,10.0,85023.0,False,200,0.75,512,True
423,3.2490052389912307,10.0,85224.0,False,200,0.75,512,True
424,3.256326135015115,10.0,85425.0,False,200,0.75,512,True
425,3.2639189930050634,10.0,85626.0,False,200,0.75,512,True
426,3.271350289986003,10.0,85827.0,False,200,0.75,512,True
427,3.2790188349899836,10.0,86028.0,False,200,0.75,512,True
428,3.286638432997279,10.0,86229.0,False,200,0.75,512,True
429,3.294110160029959,10.0,86430.0,False,200,0.75,512,True
430,3.301592644012999,10.0,86631.0,False,200,0.75,512,True
